rec,_RAJ2000,_DEJ2000
17,114.9245,45.9126111
19,115.055125,29.9148889
20,115.0755,28.4643056
30,115.95975,49.6141944
31,116.0979583,44.52775
33,116.2802083,46.0724167
36,116.6372083,31.0226944
37,116.9989167,19.0945278
42,117.1842917,52.2249167
43,117.2011667,29.8358611
47,117.5000833,30.0249444
48,117.5895,33.8849444
51,117.73425,48.3127778
63,118.153625,52.4061389
67,118.2872083,50.1306667
68,118.3239583,27.4607222
69,118.5525417,52.4679444
70,118.6036667,39.3715278
80,119.4342917,40.0221944
82,119.7100833,36.7957778
85,119.9171667,15.3868056
86,119.9737083,55.3748611
88,120.0502917,55.3699444
95,120.4755,9.6258611
98,120.7864167,24.6564167
99,120.9966667,23.7556944
100,120.9977083,24.0424167
102,121.054875,55.3976944
103,121.0964167,43.5825833
105,121.218875,42.6045833
106,121.2315,56.4791944
107,121.272375,40.1745556
110,121.3671667,35.9466944
119,122.0845,39.0236389
121,122.1276667,19.2085
122,122.13625,46.5979722
127,122.3730417,34.5946944
129,122.5282917,5.2649722
131,122.709125,48.2923333
139,123.2107083,57.9215278
140,123.2140833,46.1992778
143,123.3575,25.1269722
147,123.5711667,46.0103333
149,123.6865417,58.2798611
152,123.806875,46.7204167
155,123.959125,47.95275
156,124.0200417,23.1340278
158,124.0620417,57.7093333
159,124.0924167,45.791
167,124.4714167,40.7264167
169,124.6814167,47.0491667
171,124.8547083,55.0972222
174,125.0450833,21.0689722
177,125.1767083,54.1265556
183,125.352625,19.1477778
184,125.414375,59.415
185,125.567625,21.0925556
193,125.9084583,47.9409722
195,125.9803333,20.9754722
196,126.084375,20.53325
201,126.293125,18.5826389
204,126.4568333,8.9277778
208,126.6499167,22.9509167
211,126.7748333,21.6452778
214,126.9100833,10.4970556
223,127.257375,47.8005556
224,127.2920417,30.3849444
232,127.5590417,47.5816667
234,127.7682917,39.62275
239,127.979125,4.2337778
242,128.0851667,41.3589167
243,128.1120417,41.9920278
244,128.1395,43.9792222
245,128.2827917,50.1667778
247,128.3429167,53.8322778
254,128.9020417,49.5951944
255,128.911625,4.7570278
260,129.1285417,4.0376667
263,129.312125,4.6958889
264,129.3607917,40.0356111
266,129.5501667,54.759
269,129.827625,30.1020278
270,129.9320833,53.0138056
273,130.1216667,29.4446667
277,130.3479167,36.3862778
278,130.3529167,12.088
282,130.598375,41.9090278
285,130.897875,41.3083611
286,130.900375,34.5202778
287,130.92375,54.0263056
292,131.2750417,44.6065833
294,131.4077083,36.9346667
297,131.5789167,28.5601111
300,131.78625,19.6310556
302,131.8276667,2.76225
306,131.9825417,25.8316667
307,131.996,39.5380833
310,132.1429167,12.8204167
311,132.1675833,1.0387778
316,132.2630833,1.5384444
321,132.6795,1.3506944
323,132.7358333,36.3353889
332,133.162625,53.4780833
333,133.4525833,57.1718056
336,133.4642917,29.9511111
338,133.55575,6.9731667
339,133.5988333,39.2508333
341,133.632625,36.5096111
343,133.6696667,42.5263889
353,134.0080417,57.3909722
358,134.2533333,0.5055278
361,134.5450417,52.1828056
364,134.6289167,29.8492778
365,134.6377083,37.0865278
370,134.9453333,-0.0056111
371,134.954375,5.0608611
380,135.372125,14.4740556
382,135.6058333,55.60925
384,135.7144167,1.6811111
387,135.8040417,9.619
389,135.9162917,3.3697778
390,136.0154583,3.5847222
391,136.08175,17.29225
394,136.207625,8.0375
399,136.4764167,25.3889444
400,136.50625,12.9880556
401,136.5207917,51.7353056
402,136.5722917,50.0892778
408,137.0001667,31.6682222
412,137.1185,28.9110556
413,137.1906667,55.5058333
414,137.1980833,29.8647778
415,137.2371667,52.2634167
416,137.26975,20.0973056
421,137.5120833,22.8517778
441,138.2119167,30.2122778
445,138.5531667,16.7423333
446,138.5544167,43.135
447,138.5737083,22.2754167
449,138.697,11.90425
451,138.8129583,17.7689722
453,138.8355417,43.0151111
454,138.8581667,55.0596389
460,139.003625,34.0085278
462,139.2507083,29.3508889
463,139.264125,52.6260833
466,139.4240833,26.9287222
468,139.4842917,34.5093056
469,139.4959583,20.4630278
470,139.5101667,20.2984167
473,139.5791667,33.5569722
479,139.793625,49.8914444
487,140.33675,52.4286667
496,140.827875,1.5831111
497,140.8427917,22.63025
499,140.9072917,40.0749722
500,140.9539167,24.8147778
501,141.057375,51.5080278
505,141.090625,40.6243611
513,141.6405,21.3850278
520,141.8479167,30.4408056
522,141.976375,29.7918611
526,142.1698333,12.6173056
527,142.184,13.8210556
531,142.4215417,2.2055556
532,142.4482083,35.531
536,142.4701667,14.4516944
537,142.51775,8.7828889
540,142.7224583,25.7494444
541,142.7781667,49.07975
543,142.7962083,52.63525
546,142.9020417,6.9523889
548,142.9325,33.5962222
551,143.1537083,41.7719444
557,143.383375,14.5845556
566,144.1291667,27.2077222
567,144.1860833,35.0250556
568,144.2440833,14.7050556
571,144.3365833,38.8931111
576,144.6399167,44.6267222
580,145.1251667,40.0876944
584,145.352625,27.89525
585,145.4562917,25.0635833
593,145.74425,25.9850556
594,145.8141667,35.1605278
600,146.3032083,27.252
602,146.5014583,22.3801944
605,146.7142083,-1.0412778
609,146.8779167,49.9244167
611,146.9387917,9.1398056
614,147.1393333,47.3676389
615,147.1962917,1.0532222
616,147.39275,44.1026944
619,147.539,33.5693333
621,147.6461667,4.7731389
623,147.7078333,17.1384167
628,148.003,4.15075
632,148.1154583,39.9904444
633,148.1318333,48.8343889
635,148.2857917,24.2991111
640,148.655125,6.6220833
642,148.7015,37.6869444
646,148.9072917,12.3123611
654,149.149125,1.4285556
656,149.3557917,38.5385
659,149.5144167,36.6153611
661,149.545,34.0035556
662,149.5707917,68.1024444
677,150.298375,0.2256944
680,150.4788333,53.2601111
681,150.5293333,3.0576944
685,150.8471667,48.3658333
686,150.8700833,46.6283333
688,150.942,16.9200833
689,150.994625,29.4700278
694,151.170125,0.3698889
695,151.2209167,44.6361389
703,151.4005417,14.5602778
710,151.71875,14.0786389
714,151.88425,14.6085833
718,152.0574167,12.4859444
719,152.1135,14.5515556
721,152.1875833,12.6879444
725,152.297,22.89175
728,152.3390833,14.1378056
731,152.463375,3.5473611
733,152.559625,53.1769722
742,152.9399167,55.3991667
747,153.2073333,30.5834167
749,153.3596667,38.6576667
750,153.3712083,38.6198333
753,153.503125,14.4996944
759,153.75975,14.6058333
767,154.0244583,38.1092222
772,154.1386667,22.0911111
774,154.4081667,6.9711111
782,154.788,48.7502222
786,154.95225,38.1018611
789,155.100625,21.3562778
790,155.1719167,13.9677222
791,155.195,46.7711667
797,155.3855417,47.9867778
799,155.4706667,13.9378333
800,155.5386667,24.2417778
802,155.584375,24.41075
804,155.6299583,4.5824167
817,155.8975,20.2849167
818,155.9637917,46.8456389
830,156.4304167,39.6463889
831,156.4821667,2.0043889
834,156.6284167,30.4510556
835,156.6289583,12.5332778
837,156.7111667,11.6660278
841,156.886125,16.9526389
842,156.8939167,19.4514167
847,157.1974583,8.8435556
851,157.4323333,22.1755556
853,157.547625,47.1546667
854,157.5830833,8.0610833
855,157.5873333,15.1921389
866,157.9652917,7.9695556
875,158.2515,42.9284167
879,158.3508333,50.6963056
881,158.3942917,11.907
891,158.7459583,32.47875
893,158.7892083,25.0380833
898,159.0489583,23.1734722
908,159.252875,28.8322222
910,159.3344167,17.0311389
912,159.3777917,27.3364167
919,159.7154583,5.6700833
926,160.1361667,28.2611667
930,160.2834167,32.2674444
932,160.43475,40.0415278
934,160.5104583,15.7375278
940,160.5985417,28.0245833
942,160.6185833,55.18225
951,160.8945417,22.1508333
954,161.040125,6.3696389
956,161.0957083,30.7248611
960,161.2616667,43.7047222
963,161.3669583,14.27325
964,161.3767917,17.6196389
965,161.386,2.139
970,161.4575417,27.6197778
972,161.5335,20.0953333
975,161.6771667,25.9315556
980,161.77375,30.0531389
983,161.7948333,2.9970278
984,161.8289167,17.6118056
988,161.93525,22.1716667
990,162.02675,23.9540278
996,162.1950417,26.7700556
997,162.2205,48.0541111
1002,162.3535833,-0.4298889
1008,162.459375,1.2046111
1009,162.530375,36.3418333
1010,162.5452083,35.0336944
1015,162.6550833,59.0958333
1018,162.73975,9.2651944
1023,162.9030833,4.6510556
1025,162.9917917,3.7920556
1028,163.0420417,8.70125
1031,163.1696667,64.7955278
1032,163.2405417,1.8951111
1037,163.4437917,46.2189167
1038,163.6087083,0.6637222
1039,163.6117083,59.0368056
1040,163.6268333,16.0931667
1041,163.745375,28.0175278
1049,164.0387917,29.6705556
1052,164.192125,5.6611111
1053,164.19625,29.8716944
1054,164.2755,37.2427222
1055,164.2860833,14.9250833
1057,164.3798333,5.6987222
1061,164.4750417,19.5979167
1062,164.4782917,55.5813056
1063,164.48675,16.9095556
1068,164.5510833,7.5716944
1069,164.5919583,41.6373333
1077,164.9353333,10.071
1079,164.9584583,7.3433333
1081,164.9776667,10.09175
1082,165.0161667,17.4243611
1084,165.1500833,-0.0124444
1094,165.3870833,29.6356667
1097,165.5105,3.58025
1101,165.640125,24.0770556
1109,165.8975833,3.3374167
1111,165.910125,45.1799722
1113,165.9491667,16.7415833
1120,166.283875,38.1314444
1121,166.3134583,29.9783889
1123,166.34125,38.2338333
1125,166.366875,2.5621111
1127,166.4203333,29.1469722
1135,166.7782917,31.2765
1137,166.8257917,28.5277778
1138,166.8331667,2.8876667
1139,166.845125,4.7005556
1143,166.9689583,11.01175
1144,166.9779167,13.1056667
1145,166.9962917,7.4827222
1147,167.2133333,28.4756944
1148,167.3039167,31.5476111
1151,167.317,36.0210833
1153,167.4426667,0.8137222
1155,167.493125,37.1360278
1156,167.5092917,21.9821667
1159,167.585625,-0.1223056
1160,167.5889583,23.4149444
1161,167.6107083,28.6876111
1164,167.7083333,57.63625
1169,167.863125,56.5060833
1170,167.9077917,12.1219722
1177,168.0107917,-0.1748333
1178,168.04525,41.0376111
1180,168.0518333,27.4778333
1181,168.0539583,1.3946667
1182,168.0722917,56.5822222
1185,168.082375,28.5708333
1187,168.1026667,7.4948056
1192,168.2196667,27.4438333
1196,168.3615833,30.6075556
1200,168.4662917,10.5633889
1201,168.5667917,28.1630833
1210,168.8257917,27.4013889
1211,168.8280417,38.5076389
1213,168.841375,35.5020278
1218,169.0582917,55.7043333
1224,169.2549583,57.1256111
1225,169.2643333,36.1413056
1228,169.4525417,25.5727778
1229,169.4609167,26.6258056
1230,169.4912083,22.503
1235,169.5741667,28.2260556
1238,169.81925,20.8135556
1240,169.8749583,36.8121944
1243,169.9223333,36.11375
1245,169.9427917,27.7935556
1252,170.0694583,31.7282778
1256,170.2000417,34.4134444
1257,170.216875,31.4601389
1262,170.3550417,46.28925
1264,170.4382917,38.4525
1266,170.4932917,24.7867222
1270,170.678125,29.8802778
1277,170.97975,3.0987222
1278,171.0359583,-1.15775
1279,171.048125,34.0469444
1280,171.104375,57.3008889
1281,171.179125,24.0008611
1283,171.2185,2.4088056
1287,171.3488333,36.1353611
1289,171.3909167,34.2252222
1290,171.4429583,19.8743611
1291,171.4700417,18.5989722
1294,171.5458333,44.1527778
1295,171.5724583,34.8233333
1296,171.5780833,21.0962222
1300,171.708625,24.0813611
1303,171.822625,3.7559444
1307,171.9428333,26.9595833
1310,172.1044583,51.0283611
1312,172.1209167,35.2221944
1313,172.1431667,21.0107222
1317,172.2233333,48.5302222
1319,172.2494583,20.7391389
1320,172.2770417,8.9885833
1322,172.2973333,19.3963333
1324,172.435,5.8048889
1325,172.462875,18.7179444
1326,172.472125,50.1333889
1327,172.5536667,24.1696389
1330,172.6360833,49.1678056
1332,172.6675417,50.6179444
1335,172.77375,22.5196667
1348,173.3138333,23.6881389
1350,173.483125,67.0186389
1352,173.512375,51.1905
1361,173.8472917,34.6253889
1364,173.8665833,63.1196667
1369,174.0415417,10.0555833
1380,174.507625,18.3412778
1381,174.5193333,19.5505556
1382,174.5749167,-3.3543889
1383,174.6370833,23.9421667
1385,174.72325,52.7136111
1394,175.0309167,48.6242222
1398,175.1474583,36.6916111
1401,175.234875,25.7809167
1403,175.2566667,1.49325
1404,175.3372917,33.6947222
1405,175.431,21.1656389
1409,175.5697083,26.0277778
1426,176.0499583,23.10975
1428,176.0950417,8.3875278
1429,176.10475,7.4998611
1430,176.1074167,33.3550833
1432,176.127125,7.0604444
1434,176.1810417,64.5830833
1441,176.3327917,26.8739444
1442,176.349375,20.3254167
1444,176.3760833,9.7291111
1446,176.407625,62.2370833
1447,176.4277917,21.4398611
1450,176.508,55.4196389
1452,176.5127917,19.437
1454,176.5461667,37.1150556
1456,176.5820833,35.00375
1461,176.7834167,16.2488333
1469,176.9320417,1.8262222
1471,176.945,36.4376667
1474,176.968625,19.1553333
1476,177.0305417,37.4526389
1479,177.2081667,60.1953889
1487,177.3762083,21.0434722
1492,177.6355,55.058
1498,177.8443333,0.1173056
1505,178.1272083,20.6254722
1511,178.3159167,47.3355278
1526,178.7645,24.0125278
1529,178.8777083,-1.2614167
1538,179.2701667,52.8176667
1541,179.3612917,7.4609444
1544,179.47275,41.9371667
1550,179.6400833,-2.1356667
1552,179.6859583,28.2895
1557,179.8036667,-0.5238333
1558,179.8127917,34.5782222
1562,179.9632083,34.90575
1563,180.0132083,8.1817222
1564,180.0342917,42.4271944
1572,180.269625,56.3702222
1577,180.5956667,4.3298056
1579,180.7434583,56.7505
1581,180.7712083,5.1746944
1586,180.9349167,1.8359722
1591,181.136625,22.2748056
1592,181.1805,31.1772778
1593,181.1966667,-2.7200833
1594,181.2046667,14.4960278
1595,181.2199583,58.2190278
1599,181.3369167,2.5342778
1601,181.398125,22.3089722
1604,181.538,-2.9481389
1605,181.5504583,21.2261944
1612,181.7140833,20.8187222
1614,181.7697917,9.1133056
1616,181.7853333,32.9958889
1617,181.8195417,32.0756111
1618,181.8274583,16.8414444
1619,181.8565,29.1468611
1621,181.8859167,32.813
1625,182.0160417,0.3788056
1627,182.09975,11.1766111
1628,182.1075,22.4166389
1634,182.2828333,37.1109167
1635,182.3612917,40.8318333
1637,182.387125,17.0142778
1638,182.4154167,62.8550556
1640,182.49225,19.9187222
1651,182.760625,36.9983056
1655,182.8415417,19.0884444
1668,183.2010833,-2.7246111
1670,183.263875,21.0240833
1674,183.3969167,35.8001667
1677,183.5352083,19.3366389
1680,183.5870833,32.4496111
1682,183.6283333,26.9410833
1685,183.6598333,43.5361944
1687,183.848875,20.3538056
1690,183.920875,65.6593611
1694,183.9795417,23.5955556
1698,184.0774167,60.5005556
1702,184.161625,33.5608889
1706,184.2475,27.0961944
1714,184.5477917,28.5443889
1719,184.826375,30.3419722
1726,185.0415,8.6446389
1731,185.1805417,50.8575278
1735,185.2129167,8.3216389
1743,185.44,10.5956389
1745,185.4768333,31.6808611
1746,185.5292917,55.8191111
1754,185.8185417,57.4840278
1755,185.8794583,55.6565278
1758,186.0044167,36.1558889
1763,186.2041667,8.8002778
1765,186.2787917,60.5589722
1766,186.3093333,16.1203056
1770,186.345375,31.8265556
1772,186.3529583,52.5281111
1773,186.400875,45.0838611
1781,186.6249583,54.1792222
1784,186.6724583,30.2400556
1788,186.7478333,22.6395833
1790,186.7800833,51.8871667
1791,186.782125,-1.3541944
1796,186.9682083,9.0578889
1797,187.047375,59.5129444
1806,187.1799167,53.3576944
1812,187.386625,11.2155
1826,188.0892083,56.6564167
1835,188.4687083,38.4178056
1837,188.541875,20.2111667
1841,188.6814583,9.0047222
1842,188.6936667,39.5883056
1844,188.74725,50.8511111
1845,188.798625,59.0479167
1849,189.0004583,54.2209722
1850,189.0652083,47.8070278
1852,189.13075,23.4260556
1853,189.2247083,27.7491111
1855,189.3378333,28.2081667
1863,189.739625,43.5508889
1868,190.1459167,2.4681389
1874,190.381125,26.0426667
1876,190.394625,44.4914167
1882,190.4965833,-3.5834167
1890,190.9119583,44.0944444
1892,190.96825,29.7808611
1893,190.9709167,26.8633333
1895,191.0595,50.2316667
1898,191.167875,1.8486111
